[1502686800] LOG ROTATION: DAILY
[1502686800] LOG VERSION: 2.0
[1502686800] CURRENT HOST STATE: OL-DC01;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.61 ms
[1502686800] CURRENT HOST STATE: OL-DC02;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.52 ms
[1502686800] CURRENT HOST STATE: OL-FILESERV;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.45 ms
[1502686800] CURRENT HOST STATE: OL-SCCM;DOWN;HARD;10;CRITICAL - Host Unreachable (10.0.0.45)
[1502686800] CURRENT HOST STATE: OL-SQL01;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 2.67 ms
[1502686800] CURRENT HOST STATE: OwnersList10;UP;HARD;1;
[1502686800] CURRENT HOST STATE: OwnersList11;UP;HARD;1;
[1502686800] CURRENT HOST STATE: OwnersList12;UP;HARD;1;
[1502686800] CURRENT HOST STATE: OwnersList13;UP;HARD;1;
[1502686800] CURRENT HOST STATE: OwnersList14;UP;HARD;1;
[1502686800] CURRENT HOST STATE: OwnersList16;UP;HARD;1;
[1502686800] CURRENT HOST STATE: OwnersList17;UP;HARD;1;
[1502686800] CURRENT HOST STATE: OwnersList18;UP;HARD;1;
[1502686800] CURRENT HOST STATE: OwnersList19;UP;HARD;1;
[1502686800] CURRENT HOST STATE: OwnersList2;UP;HARD;1;
[1502686800] CURRENT HOST STATE: OwnersList21;UP;HARD;1;
[1502686800] CURRENT HOST STATE: OwnersList22;UP;HARD;1;
[1502686800] CURRENT HOST STATE: OwnersList23;UP;HARD;1;
[1502686800] CURRENT HOST STATE: OwnersList24;UP;HARD;1;
[1502686800] CURRENT HOST STATE: OwnersList25;UP;HARD;1;
[1502686800] CURRENT HOST STATE: OwnersList26;UP;HARD;1;
[1502686800] CURRENT HOST STATE: OwnersList27;UP;HARD;1;
[1502686800] CURRENT HOST STATE: OwnersList28;UP;HARD;1;
[1502686800] CURRENT HOST STATE: OwnersList29;UP;HARD;1;
[1502686800] CURRENT HOST STATE: OwnersList30;UP;HARD;1;
[1502686800] CURRENT HOST STATE: OwnersList31;UP;HARD;1;
[1502686800] CURRENT HOST STATE: OwnersList32;UP;HARD;1;
[1502686800] CURRENT HOST STATE: OwnersList4;UP;HARD;1;
[1502686800] CURRENT HOST STATE: OwnersList8.BOESEMEDIA.COM;UP;HARD;1;
[1502686800] CURRENT HOST STATE: localhost;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.04 ms
[1502686800] CURRENT HOST STATE: mariadb;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.38 ms
[1502686800] CURRENT HOST STATE: ol-router0;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.50 ms
[1502686800] CURRENT HOST STATE: ol-switch0;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.30 ms
[1502686800] CURRENT SERVICE STATE: OwnersList13;CPU Load;CRITICAL;HARD;3;connect to address 10.0.0.115 and port 12489: No route to host
[1502686800] CURRENT SERVICE STATE: OwnersList13;Explorer;CRITICAL;HARD;3;connect to address 10.0.0.115 and port 12489: No route to host
[1502686800] CURRENT SERVICE STATE: OwnersList13;Memory Usage;CRITICAL;HARD;3;connect to address 10.0.0.115 and port 12489: No route to host
[1502686800] CURRENT SERVICE STATE: OwnersList13;NSClient++ Version;CRITICAL;HARD;3;connect to address 10.0.0.115 and port 12489: No route to host
[1502686800] CURRENT SERVICE STATE: OwnersList13;Uptime;CRITICAL;HARD;3;connect to address 10.0.0.115 and port 12489: No route to host
[1502686800] CURRENT SERVICE STATE: OwnersList13;W3SVC;CRITICAL;HARD;3;connect to address 10.0.0.115 and port 12489: No route to host
[1502686800] CURRENT SERVICE STATE: OwnersList14;C:\ Drive Space;CRITICAL;HARD;3;connect to address 10.0.0.114 and port 12489: No route to host
[1502686800] CURRENT SERVICE STATE: OwnersList14;CPU Load;CRITICAL;HARD;3;connect to address 10.0.0.114 and port 12489: No route to host
[1502686800] CURRENT SERVICE STATE: OwnersList14;Explorer;CRITICAL;HARD;3;connect to address 10.0.0.114 and port 12489: No route to host
[1502686800] CURRENT SERVICE STATE: OwnersList14;Memory Usage;CRITICAL;HARD;3;connect to address 10.0.0.114 and port 12489: No route to host
[1502686800] CURRENT SERVICE STATE: OwnersList14;NSClient++ Version;CRITICAL;HARD;3;connect to address 10.0.0.114 and port 12489: No route to host
[1502686800] CURRENT SERVICE STATE: OwnersList14;Uptime;CRITICAL;HARD;3;connect to address 10.0.0.114 and port 12489: No route to host
[1502686800] CURRENT SERVICE STATE: OwnersList14;W3SVC;CRITICAL;HARD;3;connect to address 10.0.0.114 and port 12489: No route to host
[1502686800] CURRENT SERVICE STATE: OwnersList16;C:\ Drive Space;CRITICAL;HARD;3;connect to address 10.0.0.145 and port 12489: Connection refused
[1502686800] CURRENT SERVICE STATE: OwnersList16;CPU Load;CRITICAL;HARD;3;connect to address 10.0.0.145 and port 12489: Connection refused
[1502686800] CURRENT SERVICE STATE: OwnersList16;Explorer;CRITICAL;HARD;3;connect to address 10.0.0.145 and port 12489: Connection refused
[1502686800] CURRENT SERVICE STATE: OwnersList16;Memory Usage;CRITICAL;HARD;3;connect to address 10.0.0.145 and port 12489: Connection refused
[1502686800] CURRENT SERVICE STATE: OwnersList16;NSClient++ Version;CRITICAL;HARD;3;connect to address 10.0.0.145 and port 12489: Connection refused
[1502686800] CURRENT SERVICE STATE: OwnersList16;Uptime;CRITICAL;HARD;3;connect to address 10.0.0.145 and port 12489: Connection refused
[1502686800] CURRENT SERVICE STATE: OwnersList16;W3SVC;CRITICAL;HARD;3;connect to address 10.0.0.145 and port 12489: Connection refused
[1502686800] CURRENT SERVICE STATE: OwnersList17;C:\ Drive Space;WARNING;HARD;3;could not fetch information from server
[1502686800] CURRENT SERVICE STATE: OwnersList17;CPU Load;WARNING;HARD;3;could not fetch information from server
[1502686800] CURRENT SERVICE STATE: OwnersList17;Explorer;WARNING;HARD;3;could not fetch information from server
[1502686800] CURRENT SERVICE STATE: OwnersList17;Memory Usage;UNKNOWN;HARD;3;could not fetch information from server
[1502686800] CURRENT SERVICE STATE: OwnersList17;NSClient++ Version;WARNING;SOFT;1;could not fetch information from server
[1502686800] CURRENT SERVICE STATE: OwnersList17;Uptime;WARNING;HARD;3;could not fetch information from server
[1502686800] CURRENT SERVICE STATE: OwnersList17;W3SVC;WARNING;HARD;3;could not fetch information from server
[1502686800] CURRENT SERVICE STATE: OwnersList18;C:\ Drive Space;WARNING;HARD;3;could not fetch information from server
[1502686800] CURRENT SERVICE STATE: OwnersList18;CPU Load;WARNING;HARD;3;could not fetch information from server
[1502686800] CURRENT SERVICE STATE: OwnersList18;Explorer;WARNING;HARD;3;could not fetch information from server
[1502686800] CURRENT SERVICE STATE: OwnersList18;Memory Usage;WARNING;HARD;3;could not fetch information from server
[1502686800] CURRENT SERVICE STATE: OwnersList18;NSClient++ Version;WARNING;HARD;3;could not fetch information from server
[1502686800] CURRENT SERVICE STATE: OwnersList18;Uptime;WARNING;HARD;3;could not fetch information from server
[1502686800] CURRENT SERVICE STATE: OwnersList18;W3SVC;WARNING;HARD;3;could not fetch information from server
[1502686800] CURRENT SERVICE STATE: OwnersList19;C:\ Drive Space;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1502686800] CURRENT SERVICE STATE: OwnersList19;CPU Load;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1502686800] CURRENT SERVICE STATE: OwnersList19;Explorer;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1502686800] CURRENT SERVICE STATE: OwnersList19;Memory Usage;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1502686800] CURRENT SERVICE STATE: OwnersList19;NSClient++ Version;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1502686800] CURRENT SERVICE STATE: OwnersList19;Uptime;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1502686800] CURRENT SERVICE STATE: OwnersList19;W3SVC;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1502686800] CURRENT SERVICE STATE: OwnersList2;C:\ Drive Space;CRITICAL;HARD;3;connect to address 10.0.0.111 and port 12489: No route to host
[1502686800] CURRENT SERVICE STATE: OwnersList2;CPU Load;CRITICAL;HARD;3;connect to address 10.0.0.111 and port 12489: No route to host
[1502686800] CURRENT SERVICE STATE: OwnersList2;Explorer;CRITICAL;HARD;3;connect to address 10.0.0.111 and port 12489: No route to host
[1502686800] CURRENT SERVICE STATE: OwnersList2;Memory Usage;CRITICAL;HARD;3;connect to address 10.0.0.111 and port 12489: No route to host
[1502686800] CURRENT SERVICE STATE: OwnersList2;NSClient++ Version;CRITICAL;HARD;3;connect to address 10.0.0.111 and port 12489: No route to host
[1502686800] CURRENT SERVICE STATE: OwnersList2;Uptime;CRITICAL;HARD;3;connect to address 10.0.0.111 and port 12489: No route to host
[1502686800] CURRENT SERVICE STATE: OwnersList2;W3SVC;CRITICAL;HARD;3;connect to address 10.0.0.111 and port 12489: No route to host
[1502686800] CURRENT SERVICE STATE: OwnersList21;C:\ Drive Space;OK;HARD;1;c:\ - total: 74.43 Gb - used: 39.89 Gb (54%) - free 34.54 Gb (46%)
[1502686800] CURRENT SERVICE STATE: OwnersList21;CPU Load;OK;HARD;1;CPU Load 6% (5 min average)
[1502686800] CURRENT SERVICE STATE: OwnersList21;Explorer;OK;HARD;1;explorer.exe: Running
[1502686800] CURRENT SERVICE STATE: OwnersList21;Memory Usage;OK;HARD;1;Memory usage: total:6082.84 MB - used: 2228.87 MB (37%) - free: 3853.97 MB (63%)
[1502686800] CURRENT SERVICE STATE: OwnersList21;NSClient++ Version;OK;HARD;1;NSClient++ 0,4,1,73 2012-12-17
[1502686800] CURRENT SERVICE STATE: OwnersList21;Uptime;OK;HARD;1;System Uptime - 4 day(s) 20 hour(s) 35 minute(s)
[1502686800] CURRENT SERVICE STATE: OwnersList21;W3SVC;CRITICAL;HARD;3;W3SVC: Not found
[1502686800] CURRENT SERVICE STATE: OwnersList22;C:\ Drive Space;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1502686800] CURRENT SERVICE STATE: OwnersList22;CPU Load;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1502686800] CURRENT SERVICE STATE: OwnersList22;Explorer;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1502686800] CURRENT SERVICE STATE: OwnersList22;Memory Usage;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1502686800] CURRENT SERVICE STATE: OwnersList22;NSClient++ Version;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1502686800] CURRENT SERVICE STATE: OwnersList22;Uptime;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1502686800] CURRENT SERVICE STATE: OwnersList22;W3SVC;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1502686800] CURRENT SERVICE STATE: OwnersList23;C:\ Drive Space;OK;HARD;1;c:\ - total: 232.40 Gb - used: 21.25 Gb (9%) - free 211.14 Gb (91%)
[1502686800] CURRENT SERVICE STATE: OwnersList23;CPU Load;OK;HARD;1;CPU Load 7% (5 min average)
[1502686800] CURRENT SERVICE STATE: OwnersList23;Explorer;OK;HARD;1;explorer.exe: Running
[1502686800] CURRENT SERVICE STATE: OwnersList23;Memory Usage;OK;HARD;1;Memory usage: total:5823.34 MB - used: 4235.70 MB (73%) - free: 1587.63 MB (27%)
[1502686800] CURRENT SERVICE STATE: OwnersList23;NSClient++ Version;OK;HARD;1;NSClient++ 0,4,1,73 2012-12-17
[1502686800] CURRENT SERVICE STATE: OwnersList23;Uptime;OK;HARD;1;System Uptime - 4 day(s) 12 hour(s) 0 minute(s)
[1502686800] CURRENT SERVICE STATE: OwnersList23;W3SVC;CRITICAL;HARD;3;W3SVC: Not found
[1502686800] CURRENT SERVICE STATE: OwnersList24;C:\ Drive Space;CRITICAL;HARD;3;connect to address 10.0.0.120 and port 12489: Connection refused
[1502686800] CURRENT SERVICE STATE: OwnersList24;CPU Load;CRITICAL;HARD;3;connect to address 10.0.0.120 and port 12489: Connection refused
[1502686800] CURRENT SERVICE STATE: OwnersList24;Explorer;CRITICAL;HARD;3;connect to address 10.0.0.120 and port 12489: Connection refused
[1502686800] CURRENT SERVICE STATE: OwnersList24;Memory Usage;CRITICAL;HARD;3;connect to address 10.0.0.120 and port 12489: Connection refused
[1502686800] CURRENT SERVICE STATE: OwnersList24;NSClient++ Version;CRITICAL;HARD;3;connect to address 10.0.0.120 and port 12489: Connection refused
[1502686800] CURRENT SERVICE STATE: OwnersList24;Uptime;CRITICAL;HARD;3;connect to address 10.0.0.120 and port 12489: Connection refused
[1502686800] CURRENT SERVICE STATE: OwnersList24;W3SVC;CRITICAL;HARD;3;connect to address 10.0.0.120 and port 12489: Connection refused
[1502686800] CURRENT SERVICE STATE: OwnersList25;C:\ Drive Space;WARNING;HARD;3;could not fetch information from server
[1502686800] CURRENT SERVICE STATE: OwnersList25;CPU Load;OK;HARD;1;CPU Load 0% (5 min average)
[1502686800] CURRENT SERVICE STATE: OwnersList25;Explorer;WARNING;HARD;3;could not fetch information from server
[1502686800] CURRENT SERVICE STATE: OwnersList25;Memory Usage;UNKNOWN;HARD;3;could not fetch information from server
[1502686800] CURRENT SERVICE STATE: OwnersList25;NSClient++ Version;WARNING;HARD;3;could not fetch information from server
[1502686800] CURRENT SERVICE STATE: OwnersList25;Uptime;WARNING;HARD;3;could not fetch information from server
[1502686800] CURRENT SERVICE STATE: OwnersList25;W3SVC;WARNING;HARD;3;could not fetch information from server
[1502686800] CURRENT SERVICE STATE: OwnersList26;C:\ Drive Space;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1502686800] CURRENT SERVICE STATE: OwnersList26;CPU Load;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1502686800] CURRENT SERVICE STATE: OwnersList26;Explorer;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1502686800] CURRENT SERVICE STATE: OwnersList26;Memory Usage;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1502686800] CURRENT SERVICE STATE: OwnersList26;NSClient++ Version;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1502686800] CURRENT SERVICE STATE: OwnersList26;Uptime;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1502686800] CURRENT SERVICE STATE: OwnersList26;W3SVC;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1502686800] CURRENT SERVICE STATE: OwnersList27;C:\ Drive Space;OK;HARD;1;c:\ - total: 73.99 Gb - used: 24.04 Gb (32%) - free 49.95 Gb (68%)
[1502686800] CURRENT SERVICE STATE: OwnersList27;CPU Load;OK;HARD;1;CPU Load 3% (5 min average)
[1502686800] CURRENT SERVICE STATE: OwnersList27;Explorer;OK;HARD;1;explorer.exe: Running
[1502686800] CURRENT SERVICE STATE: OwnersList27;Memory Usage;OK;HARD;1;Memory usage: total:4719.34 MB - used: 1513.96 MB (32%) - free: 3205.38 MB (68%)
[1502686800] CURRENT SERVICE STATE: OwnersList27;NSClient++ Version;OK;HARD;1;NSClient++ 0,4,1,73 2012-12-17
[1502686800] CURRENT SERVICE STATE: OwnersList27;Uptime;OK;HARD;1;System Uptime - 4 day(s) 6 hour(s) 8 minute(s)
[1502686800] CURRENT SERVICE STATE: OwnersList27;W3SVC;CRITICAL;HARD;3;W3SVC: Not found
[1502686800] CURRENT SERVICE STATE: OwnersList28;C:\ Drive Space;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1502686800] CURRENT SERVICE STATE: OwnersList28;CPU Load;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1502686800] CURRENT SERVICE STATE: OwnersList28;Explorer;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1502686800] CURRENT SERVICE STATE: OwnersList28;Memory Usage;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1502686800] CURRENT SERVICE STATE: OwnersList28;NSClient++ Version;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1502686800] CURRENT SERVICE STATE: OwnersList28;Uptime;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1502686800] CURRENT SERVICE STATE: OwnersList28;W3SVC;UNKNOWN;HARD;3;NSClient - ERROR: Invalid password.
[1502686800] CURRENT SERVICE STATE: OwnersList29;C:\ Drive Space;CRITICAL;HARD;3;connect to address 10.0.0.117 and port 12489: No route to host
[1502686800] CURRENT SERVICE STATE: OwnersList29;CPU Load;CRITICAL;HARD;3;connect to address 10.0.0.117 and port 12489: No route to host
[1502686800] CURRENT SERVICE STATE: OwnersList29;Explorer;CRITICAL;HARD;3;connect to address 10.0.0.117 and port 12489: No route to host
[1502686800] CURRENT SERVICE STATE: OwnersList29;Memory Usage;CRITICAL;HARD;3;connect to address 10.0.0.117 and port 12489: No route to host
[1502686800] CURRENT SERVICE STATE: OwnersList29;NSClient++ Version;CRITICAL;HARD;3;connect to address 10.0.0.117 and port 12489: No route to host
[1502686800] CURRENT SERVICE STATE: OwnersList29;Uptime;CRITICAL;HARD;3;connect to address 10.0.0.117 and port 12489: No route to host
[1502686800] CURRENT SERVICE STATE: OwnersList29;W3SVC;CRITICAL;HARD;3;connect to address 10.0.0.117 and port 12489: No route to host
[1502686800] CURRENT SERVICE STATE: OwnersList30;C:\ Drive Space;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1502686800] CURRENT SERVICE STATE: OwnersList30;CPU Load;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1502686800] CURRENT SERVICE STATE: OwnersList30;Explorer;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1502686800] CURRENT SERVICE STATE: OwnersList30;Memory Usage;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1502686800] CURRENT SERVICE STATE: OwnersList30;NSClient++ Version;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1502686800] CURRENT SERVICE STATE: OwnersList30;Uptime;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1502686800] CURRENT SERVICE STATE: OwnersList30;W3SVC;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1502686800] CURRENT SERVICE STATE: OwnersList31;C:\ Drive Space;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1502686800] CURRENT SERVICE STATE: OwnersList31;CPU Load;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1502686800] CURRENT SERVICE STATE: OwnersList31;Explorer;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1502686800] CURRENT SERVICE STATE: OwnersList31;Memory Usage;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1502686800] CURRENT SERVICE STATE: OwnersList31;NSClient++ Version;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1502686800] CURRENT SERVICE STATE: OwnersList31;Uptime;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1502686800] CURRENT SERVICE STATE: OwnersList31;W3SVC;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1502686800] CURRENT SERVICE STATE: OwnersList32;C:\ Drive Space;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1502686800] CURRENT SERVICE STATE: OwnersList32;CPU Load;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1502686800] CURRENT SERVICE STATE: OwnersList32;Explorer;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1502686800] CURRENT SERVICE STATE: OwnersList32;Memory Usage;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1502686800] CURRENT SERVICE STATE: OwnersList32;NSClient++ Version;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1502686800] CURRENT SERVICE STATE: OwnersList32;Uptime;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1502686800] CURRENT SERVICE STATE: OwnersList32;W3SVC;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1502686800] CURRENT SERVICE STATE: OwnersList4;C:\ Drive Space;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1502686800] CURRENT SERVICE STATE: OwnersList4;CPU Load;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1502686800] CURRENT SERVICE STATE: OwnersList4;Explorer;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1502686800] CURRENT SERVICE STATE: OwnersList4;Memory Usage;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1502686800] CURRENT SERVICE STATE: OwnersList4;NSClient++ Version;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1502686800] CURRENT SERVICE STATE: OwnersList4;Uptime;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1502686800] CURRENT SERVICE STATE: OwnersList4;W3SVC;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1502686800] CURRENT SERVICE STATE: OwnersList8.BOESEMEDIA.COM;C:\ Drive Space;OK;HARD;1;c:\ - total: 465.27 Gb - used: 125.74 Gb (27%) - free 339.53 Gb (73%)
[1502686800] CURRENT SERVICE STATE: OwnersList8.BOESEMEDIA.COM;CPU Load;OK;HARD;1;CPU Load 4% (5 min average)
[1502686800] CURRENT SERVICE STATE: OwnersList8.BOESEMEDIA.COM;Explorer;OK;HARD;1;explorer.exe: Running
[1502686800] CURRENT SERVICE STATE: OwnersList8.BOESEMEDIA.COM;Memory Usage;OK;HARD;1;Memory usage: total:12070.33 MB - used: 8566.52 MB (71%) - free: 3503.81 MB (29%)
[1502686800] CURRENT SERVICE STATE: OwnersList8.BOESEMEDIA.COM;NSClient++ Version;OK;HARD;1;NSClient++ 0,4,1,73 2012-12-17
[1502686800] CURRENT SERVICE STATE: OwnersList8.BOESEMEDIA.COM;Uptime;OK;HARD;1;System Uptime - 6 day(s) 9 hour(s) 14 minute(s)
[1502686800] CURRENT SERVICE STATE: OwnersList8.BOESEMEDIA.COM;W3SVC;CRITICAL;HARD;3;W3SVC: Not found
