[1500613200] LOG ROTATION: DAILY
[1500613200] LOG VERSION: 2.0
[1500613200] CURRENT HOST STATE: OL-DC01;DOWN;HARD;10;CRITICAL - Host Unreachable (10.0.0.20)
[1500613200] CURRENT HOST STATE: OL-DC02;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.58 ms
[1500613200] CURRENT HOST STATE: OL-FILESERV;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 1.07 ms
[1500613200] CURRENT HOST STATE: OL-SCCM;DOWN;HARD;10;CRITICAL - Host Unreachable (10.0.0.45)
[1500613200] CURRENT HOST STATE: OL-SQL01;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.64 ms
[1500613200] CURRENT HOST STATE: OwnersList10;UP;HARD;1;
[1500613200] CURRENT HOST STATE: OwnersList11;UP;HARD;1;
[1500613200] CURRENT HOST STATE: OwnersList12;UP;HARD;1;
[1500613200] CURRENT HOST STATE: OwnersList13;UP;HARD;1;
[1500613200] CURRENT HOST STATE: OwnersList14;UP;HARD;1;
[1500613200] CURRENT HOST STATE: OwnersList16;UP;HARD;1;
[1500613200] CURRENT HOST STATE: OwnersList17;UP;HARD;1;
[1500613200] CURRENT HOST STATE: OwnersList18;UP;HARD;1;
[1500613200] CURRENT HOST STATE: OwnersList19;UP;HARD;1;
[1500613200] CURRENT HOST STATE: OwnersList2;UP;HARD;1;
[1500613200] CURRENT HOST STATE: OwnersList21;UP;HARD;1;
[1500613200] CURRENT HOST STATE: OwnersList22;UP;HARD;1;
[1500613200] CURRENT HOST STATE: OwnersList23;UP;HARD;1;
[1500613200] CURRENT HOST STATE: OwnersList24;UP;HARD;1;
[1500613200] CURRENT HOST STATE: OwnersList25;UP;HARD;1;
[1500613200] CURRENT HOST STATE: OwnersList26;UP;HARD;1;
[1500613200] CURRENT HOST STATE: OwnersList27;UP;HARD;1;
[1500613200] CURRENT HOST STATE: OwnersList28;UP;HARD;1;
[1500613200] CURRENT HOST STATE: OwnersList29;UP;HARD;1;
[1500613200] CURRENT HOST STATE: OwnersList30;UP;HARD;1;
[1500613200] CURRENT HOST STATE: OwnersList31;UP;HARD;1;
[1500613200] CURRENT HOST STATE: OwnersList32;UP;HARD;1;
[1500613200] CURRENT HOST STATE: OwnersList4;UP;HARD;1;
[1500613200] CURRENT HOST STATE: OwnersList8;UP;HARD;1;
[1500613200] CURRENT HOST STATE: localhost;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.04 ms
[1500613200] CURRENT HOST STATE: mariadb;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.39 ms
[1500613200] CURRENT HOST STATE: ol-router0;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.73 ms
[1500613200] CURRENT HOST STATE: ol-switch0;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.59 ms
[1500613200] CURRENT SERVICE STATE: OwnersList18;Uptime;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1500613200] CURRENT SERVICE STATE: OwnersList18;W3SVC;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1500613200] CURRENT SERVICE STATE: OwnersList19;C:\ Drive Space;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1500613200] CURRENT SERVICE STATE: OwnersList19;CPU Load;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1500613200] CURRENT SERVICE STATE: OwnersList19;Explorer;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1500613200] CURRENT SERVICE STATE: OwnersList19;Memory Usage;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1500613200] CURRENT SERVICE STATE: OwnersList19;NSClient++ Version;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1500613200] CURRENT SERVICE STATE: OwnersList19;Uptime;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1500613200] CURRENT SERVICE STATE: OwnersList19;W3SVC;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1500613200] CURRENT SERVICE STATE: OwnersList2;C:\ Drive Space;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1500613200] CURRENT SERVICE STATE: OwnersList2;CPU Load;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1500613200] CURRENT SERVICE STATE: OwnersList2;Explorer;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1500613200] CURRENT SERVICE STATE: OwnersList2;Memory Usage;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1500613200] CURRENT SERVICE STATE: OwnersList2;NSClient++ Version;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1500613200] CURRENT SERVICE STATE: OwnersList2;Uptime;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1500613200] CURRENT SERVICE STATE: OwnersList2;W3SVC;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1500613200] CURRENT SERVICE STATE: OwnersList21;C:\ Drive Space;CRITICAL;HARD;3;connect to address 10.0.0.144 and port 12489: No route to host
[1500613200] CURRENT SERVICE STATE: OwnersList21;CPU Load;CRITICAL;HARD;3;connect to address 10.0.0.144 and port 12489: No route to host
[1500613200] CURRENT SERVICE STATE: OwnersList21;Explorer;CRITICAL;HARD;3;connect to address 10.0.0.144 and port 12489: No route to host
[1500613200] CURRENT SERVICE STATE: OwnersList21;Memory Usage;CRITICAL;HARD;3;connect to address 10.0.0.144 and port 12489: No route to host
[1500613200] CURRENT SERVICE STATE: OwnersList21;NSClient++ Version;CRITICAL;HARD;3;connect to address 10.0.0.144 and port 12489: No route to host
[1500613200] CURRENT SERVICE STATE: OwnersList21;Uptime;CRITICAL;HARD;3;connect to address 10.0.0.144 and port 12489: No route to host
[1500613200] CURRENT SERVICE STATE: OwnersList21;W3SVC;CRITICAL;HARD;3;connect to address 10.0.0.144 and port 12489: No route to host
[1500613200] CURRENT SERVICE STATE: OwnersList22;C:\ Drive Space;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1500613200] CURRENT SERVICE STATE: OwnersList22;CPU Load;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1500613200] CURRENT SERVICE STATE: OwnersList22;Explorer;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1500613200] CURRENT SERVICE STATE: OwnersList22;Memory Usage;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1500613200] CURRENT SERVICE STATE: OwnersList22;NSClient++ Version;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1500613200] CURRENT SERVICE STATE: OwnersList22;Uptime;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1500613200] CURRENT SERVICE STATE: OwnersList22;W3SVC;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1500613200] CURRENT SERVICE STATE: OwnersList23;C:\ Drive Space;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1500613200] CURRENT SERVICE STATE: OwnersList23;CPU Load;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1500613200] CURRENT SERVICE STATE: OwnersList23;Explorer;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1500613200] CURRENT SERVICE STATE: OwnersList23;Memory Usage;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1500613200] CURRENT SERVICE STATE: OwnersList23;NSClient++ Version;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1500613200] CURRENT SERVICE STATE: OwnersList23;Uptime;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1500613200] CURRENT SERVICE STATE: OwnersList23;W3SVC;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1500613200] CURRENT SERVICE STATE: OwnersList24;C:\ Drive Space;CRITICAL;HARD;3;connect to address 10.0.0.120 and port 12489: Connection refused
[1500613200] CURRENT SERVICE STATE: OwnersList24;CPU Load;CRITICAL;HARD;3;connect to address 10.0.0.120 and port 12489: Connection refused
[1500613200] CURRENT SERVICE STATE: OwnersList24;Explorer;CRITICAL;HARD;3;connect to address 10.0.0.120 and port 12489: Connection refused
[1500613200] CURRENT SERVICE STATE: OwnersList24;Memory Usage;CRITICAL;HARD;3;connect to address 10.0.0.120 and port 12489: Connection refused
[1500613200] CURRENT SERVICE STATE: OwnersList24;NSClient++ Version;CRITICAL;HARD;3;connect to address 10.0.0.120 and port 12489: Connection refused
[1500613200] CURRENT SERVICE STATE: OwnersList24;Uptime;CRITICAL;HARD;3;connect to address 10.0.0.120 and port 12489: Connection refused
[1500613200] CURRENT SERVICE STATE: OwnersList24;W3SVC;CRITICAL;HARD;3;connect to address 10.0.0.120 and port 12489: Connection refused
[1500613200] CURRENT SERVICE STATE: OwnersList25;C:\ Drive Space;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1500613200] CURRENT SERVICE STATE: OwnersList25;CPU Load;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1500613200] CURRENT SERVICE STATE: OwnersList25;Explorer;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1500613200] CURRENT SERVICE STATE: OwnersList25;Memory Usage;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1500613200] CURRENT SERVICE STATE: OwnersList25;NSClient++ Version;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1500613200] CURRENT SERVICE STATE: OwnersList25;Uptime;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1500613200] CURRENT SERVICE STATE: OwnersList25;W3SVC;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1500613200] CURRENT SERVICE STATE: OwnersList26;C:\ Drive Space;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1500613200] CURRENT SERVICE STATE: OwnersList26;CPU Load;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1500613200] CURRENT SERVICE STATE: OwnersList26;Explorer;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1500613200] CURRENT SERVICE STATE: OwnersList26;Memory Usage;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1500613200] CURRENT SERVICE STATE: OwnersList26;NSClient++ Version;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1500613200] CURRENT SERVICE STATE: OwnersList26;Uptime;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1500613200] CURRENT SERVICE STATE: OwnersList26;W3SVC;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1500613200] CURRENT SERVICE STATE: OwnersList27;C:\ Drive Space;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1500613200] CURRENT SERVICE STATE: OwnersList27;CPU Load;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1500613200] CURRENT SERVICE STATE: OwnersList27;Explorer;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1500613200] CURRENT SERVICE STATE: OwnersList27;Memory Usage;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1500613200] CURRENT SERVICE STATE: OwnersList27;NSClient++ Version;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1500613200] CURRENT SERVICE STATE: OwnersList27;Uptime;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1500613200] CURRENT SERVICE STATE: OwnersList27;W3SVC;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1500613200] CURRENT SERVICE STATE: OwnersList28;C:\ Drive Space;CRITICAL;HARD;3;connect to address 10.0.0.136 and port 12489: No route to host
[1500613200] CURRENT SERVICE STATE: OwnersList28;CPU Load;CRITICAL;HARD;3;connect to address 10.0.0.136 and port 12489: No route to host
[1500613200] CURRENT SERVICE STATE: OwnersList28;Explorer;CRITICAL;HARD;3;connect to address 10.0.0.136 and port 12489: No route to host
[1500613200] CURRENT SERVICE STATE: OwnersList28;Memory Usage;CRITICAL;HARD;3;connect to address 10.0.0.136 and port 12489: No route to host
[1500613200] CURRENT SERVICE STATE: OwnersList28;NSClient++ Version;CRITICAL;HARD;3;connect to address 10.0.0.136 and port 12489: No route to host
[1500613200] CURRENT SERVICE STATE: OwnersList28;Uptime;CRITICAL;HARD;3;connect to address 10.0.0.136 and port 12489: No route to host
[1500613200] CURRENT SERVICE STATE: OwnersList28;W3SVC;CRITICAL;HARD;3;connect to address 10.0.0.136 and port 12489: No route to host
[1500613200] CURRENT SERVICE STATE: OwnersList29;C:\ Drive Space;WARNING;HARD;3;could not fetch information from server
[1500613200] CURRENT SERVICE STATE: OwnersList29;CPU Load;WARNING;HARD;3;could not fetch information from server
[1500613200] CURRENT SERVICE STATE: OwnersList29;Explorer;UNKNOWN;HARD;3;could not fetch information from server
[1500613200] CURRENT SERVICE STATE: OwnersList29;Memory Usage;WARNING;HARD;3;could not fetch information from server
[1500613200] CURRENT SERVICE STATE: OwnersList29;NSClient++ Version;WARNING;HARD;3;could not fetch information from server
[1500613200] CURRENT SERVICE STATE: OwnersList29;Uptime;WARNING;HARD;3;could not fetch information from server
[1500613200] CURRENT SERVICE STATE: OwnersList29;W3SVC;UNKNOWN;HARD;3;could not fetch information from server
[1500613200] CURRENT SERVICE STATE: OwnersList30;C:\ Drive Space;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1500613200] CURRENT SERVICE STATE: OwnersList30;CPU Load;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1500613200] CURRENT SERVICE STATE: OwnersList30;Explorer;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1500613200] CURRENT SERVICE STATE: OwnersList30;Memory Usage;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1500613200] CURRENT SERVICE STATE: OwnersList30;NSClient++ Version;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1500613200] CURRENT SERVICE STATE: OwnersList30;Uptime;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1500613200] CURRENT SERVICE STATE: OwnersList30;W3SVC;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1500613200] CURRENT SERVICE STATE: OwnersList31;C:\ Drive Space;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1500613200] CURRENT SERVICE STATE: OwnersList31;CPU Load;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1500613200] CURRENT SERVICE STATE: OwnersList31;Explorer;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1500613200] CURRENT SERVICE STATE: OwnersList31;Memory Usage;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1500613200] CURRENT SERVICE STATE: OwnersList31;NSClient++ Version;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1500613200] CURRENT SERVICE STATE: OwnersList31;Uptime;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1500613200] CURRENT SERVICE STATE: OwnersList31;W3SVC;UNKNOWN;HARD;3;check_nt: Invalid hostname/address - 10.0.0.
[1500613200] CURRENT SERVICE STATE: OwnersList32;C:\ Drive Space;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1500613200] CURRENT SERVICE STATE: OwnersList32;CPU Load;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1500613200] CURRENT SERVICE STATE: OwnersList32;Explorer;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1500613200] CURRENT SERVICE STATE: OwnersList32;Memory Usage;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1500613200] CURRENT SERVICE STATE: OwnersList32;NSClient++ Version;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1500613200] CURRENT SERVICE STATE: OwnersList32;Uptime;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1500613200] CURRENT SERVICE STATE: OwnersList32;W3SVC;CRITICAL;HARD;3;CRITICAL - Socket timeout
[1500613200] CURRENT SERVICE STATE: OwnersList4;C:\ Drive Space;CRITICAL;HARD;3;connect to address 10.0.0.146 and port 12489: No route to host
[1500613200] CURRENT SERVICE STATE: OwnersList4;CPU Load;CRITICAL;HARD;3;connect to address 10.0.0.146 and port 12489: No route to host
[1500613200] CURRENT SERVICE STATE: OwnersList4;Explorer;CRITICAL;HARD;3;connect to address 10.0.0.146 and port 12489: No route to host
[1500613200] CURRENT SERVICE STATE: OwnersList4;Memory Usage;CRITICAL;HARD;3;connect to address 10.0.0.146 and port 12489: No route to host
[1500613200] CURRENT SERVICE STATE: OwnersList4;NSClient++ Version;CRITICAL;HARD;3;connect to address 10.0.0.146 and port 12489: No route to host
[1500613200] CURRENT SERVICE STATE: OwnersList4;Uptime;CRITICAL;HARD;3;connect to address 10.0.0.146 and port 12489: No route to host
[1500613200] CURRENT SERVICE STATE: OwnersList4;W3SVC;CRITICAL;HARD;3;connect to address 10.0.0.146 and port 12489: No route to host
[1500613200] CURRENT SERVICE STATE: OwnersList8;C:\ Drive Space;CRITICAL;HARD;3;connect to address 10.0.0.28 and port 12489: No route to host
[1500613200] CURRENT SERVICE STATE: OwnersList8;CPU Load;CRITICAL;HARD;3;connect to address 10.0.0.28 and port 12489: No route to host
[1500613200] CURRENT SERVICE STATE: OwnersList8;Explorer;CRITICAL;HARD;3;connect to address 10.0.0.28 and port 12489: No route to host
[1500613200] CURRENT SERVICE STATE: OwnersList8;Memory Usage;CRITICAL;HARD;3;connect to address 10.0.0.28 and port 12489: No route to host
[1500613200] CURRENT SERVICE STATE: OwnersList8;NSClient++ Version;CRITICAL;HARD;3;connect to address 10.0.0.28 and port 12489: No route to host
[1500613200] CURRENT SERVICE STATE: OwnersList8;Uptime;CRITICAL;HARD;3;connect to address 10.0.0.28 and port 12489: No route to host
